timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
ABS,	 Layer 	5,	Node 	23,	778,	878,	-7043.681239348768,	3504.085532734459
ABS,	 Layer 	5,	Node 	24,	779,	879,	-6362.894258181386,	2488.709592950971
ABS,	 Layer 	5,	Node 	25,	780,	880,	-1376.758832360342,	970.0370323020135
ABS,	 Layer 	5,	Node 	26,	781,	881,	-1042.01826288326,	1986.695974029273
ABS,	 Layer 	5,	Node 	27,	782,	882,	-7046.801917544462,	470.5233316720413
ABS,	 Layer 	5,	Node 	28,	783,	883,	-13890.3275417752,	12860.51758589459
ABS,	 Layer 	5,	Node 	29,	784,	884,	-1641.93309114894,	2247.842427422277
ABS,	 Layer 	5,	Node 	30,	785,	885,	-3366.832952419752,	379.7743255008049
ABS,	 Layer 	5,	Node 	31,	786,	886,	-294.8159755235042,	204.608415293528
ABS,	 Layer 	5,	Node 	32,	787,	887,	-7154.324600307732,	5482.034689287727
ABS,	 Layer 	5,	Node 	33,	788,	888,	-7301.292933342473,	433.7121217003485
ABS,	 Layer 	5,	Node 	34,	789,	889,	-15826.4814016316,	6947.734866331369
ABS,	 Layer 	5,	Node 	35,	790,	890,	-8792.341415526398,	1988.261505969852
ABS,	 Layer 	5,	Node 	36,	791,	891,	-964.1892106119207,	1115.925372072585
ABS,	 Layer 	5,	Node 	37,	792,	892,	-8922.616301541009,	1554.026904574876
ABS,	 Layer 	5,	Node 	38,	793,	893,	-2464.288207463669,	4009.937113179194
ABS,	 Layer 	5,	Node 	39,	794,	894,	-3411.440403344532,	1407.400632141245
ABS,	 Layer 	5,	Node 	40,	795,	895,	-6907.043575025727,	1544.232168659427
ABS,	 Layer 	5,	Node 	41,	796,	896,	-9043.024782365357,	4904.321442378733
ABS,	 Layer 	5,	Node 	42,	797,	897,	-22058.33679307052,	11979.72508994889
ABS,	 Layer 	5,	Node 	43,	798,	898,	-23289.83212812942,	4357.390045019093
ABS,	 Layer 	5,	Node 	44,	799,	899,	-27653.33536891327,	6759.544775340293
ABS,	 Layer 	5,	Node 	45,	800,	900,	-736.052155807033,	1186.348376444013
ABS,	 Layer 	5,	Node 	46,	801,	901,	-2709.846683494823,	1069.511755587116
ABS,	 Layer 	5,	Node 	47,	802,	902,	-1598.877328225386,	2117.655530311826
ABS,	 Layer 	5,	Node 	48,	803,	903,	-1545.280107208182,	3260.496130728584
ABS,	 Layer 	5,	Node 	49,	804,	904,	-1686.547170096236,	1919.312824629383
Number of auxiliary variables: 305

15:30:30 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 6 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


15:30:30 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

15:30:30 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 4330
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

15:30:32 Statistics update:
	Calls to 'progress': 112. Total time: 0 milli. Average: 0 milli
	Pivot operations: 619. Total pivot time: 324 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00003 milli
	Average number of calculations in pivot: 17732
	Average number of broken relues per 'progress': 97
	Broken Relus Fixed: 43 (Fs: 0, Bs: 43, fix-by-pivot: 41, fix-by-update: 2)
	Relu-to-OOB step ratio: 43 / 62 = 0.693549%. Avg oob steps per relu: 1.45.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 973 milli. Bounds tightened: 6748
	Relu pairs dissolved: 300. Num splits: 197. Num merges: 103 (remaining: 0 / 300)
	Num LP solver invocations: 62. Found solution: 62. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 996 milli. Max: 51 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 11732. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 247 milli. Average: 3 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 23378. On slacks: 6572 (= 29%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 614. On slacks: 0 (= 0.00%). Time: 983 milli. Relus consequently dissolved: 293
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 95.661291. Max: 154. Broken and non-basic pairs: 106
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 7 (maximal = 7, min second phase = 0).
	       So far: 0 splits, 7 merges, 0 pops. Total visited states: 7
		Pops caused by conflict analysis: 0
		Total time in smtCore: 7 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 996 milli (0%) 
		2. Extraction + Postprocessing: 247 milli (0%)
		3. Tightening bounds: 983 milli (0%)
		4. Stack operations: 7 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709549383 milli (0%)

Solution found!

input[0] = 3041.227861. Normalized: -0.277955.
input[1] = -0.942477. Normalized: -0.149999.
input[2] = -3.106943. Normalized: -0.494485.
input[3] = 430.000001. Normalized: -0.199999.
input[4] = 0.000000. Normalized: -0.500000.

output[0] = -0.0008127598. Normalized: 7.214953
output[1] = -0.0111323186. Normalized: 3.355955
output[2] = -0.0006783666. Normalized: 7.265209
output[3] = -0.0093237107. Normalized: 4.032284
output[4] = 0.0014572476. Normalized: 8.063822

Output using nnet.cpp:
output[0] = -0.0008132440. Normalized: 7.214772
output[1] = -0.0111327001. Normalized: 3.355812
output[2] = -0.0006790601. Normalized: 7.264950
output[3] = -0.0093244061. Normalized: 4.032024
output[4] = 0.0014564328. Normalized: 8.063517

Total error: 0.0000030696. Average: 0.0000006140

Reminder: minimal: 0. runner up: 1
Number of explored states: 112
Total run time: 2409 milli (00:00:02)
Test for point 3, delta = 0.10001, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialTOPO.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }

after building an absele, the ales is 
computation finished
unsplit is 58
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
ABS,	 Layer 	0,	Node 	1,	6,	106,	0.007203750999999954,	0.3016882605060808
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.385013485199687,	-0.1150673299999997
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.2081704689999998,	0.1292754353338253
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.3581527425850134,	-0.08234474999999995
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.5936199400000002,	-0.09987343544217539
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.1165905599999999,	0.07179600257558689
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.2705828443321531,	0.052174255
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.2145632854900848,	0.1447886830000002
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.06155530120000001,	0.1721976335274624
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.05225137000000009,	0.234969902864191
ABS,	 Layer 	0,	Node 	11,	16,	116,	-0.179041513161869,	0.09886150200000005
ABS,	 Layer 	0,	Node 	12,	17,	117,	-0.1893672931694118,	-0.02194899399999996
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.1829044897119835,	0.1123396500000002
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.27127865,	0.4733330773613926
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.7009602429474968,	-0.2056314299999997
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.1359940705049641,	0.1154784180000002
ABS,	 Layer 	0,	Node 	17,	22,	122,	1.016175872000001,	1.307313697987084
ABS,	 Layer 	0,	Node 	18,	23,	123,	0.24103423,	0.3997014114654821
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.1718859599999999,	0.1358206482302341
ABS,	 Layer 	0,	Node 	20,	25,	125,	-1.255567068627175,	-0.9688445749999996
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.18698566,	0.05557869481866197
ABS,	 Layer 	0,	Node 	22,	27,	127,	-1.384296244495036,	-0.5518529299999995
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.1027585008796964,	0.1987540500000001
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.02090224099999999,	-0.01764231959938308
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.2340764789757955,	0.009421086000000004
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.1824392496956099,	0.08900279500000004
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.0347274929530252,	0.1689173635000002
ABS,	 Layer 	0,	Node 	28,	33,	133,	-1.029594361589257,	-0.5516759099999997
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.1923553754123553,	0.1197000150000002
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.2064038342782667,	0.5232351550000003
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.2939348171500001,	0.4575276125168431
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.3186499774569519,	-0.01461641899999999
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.282025127,	0.05114950734115099
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.04731990032561574,	0.4174431100000004
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1011968500000001,	0.229823476629671
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.4249684299999999,	0.8080077331939794
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.4885495244557201,	0.6610110600000003
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.3008544404207045,	0.03078093080000001
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.1469986399999999,	0.1050861542083523
ABS,	 Layer 	0,	Node 	40,	45,	145,	-0.02215902353098199,	0.2737443400000002
ABS,	 Layer 	0,	Node 	41,	46,	146,	0.2171756,	0.5173866582562557
ABS,	 Layer 	0,	Node 	42,	47,	147,	-0.03243920050000025,	0.2849709662862502
ABS,	 Layer 	0,	Node 	43,	48,	148,	-0.005336300500000029,	0.1682696758583075
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.07178117500000003,	0.1377937576552595
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.1167779965630662,	0.04489110700000004
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.1792266344899091,	0.02784252000000002
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.3394334999999999,	0.4646326580458107
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.2665335646,	0.0689706830588025
ABS,	 Layer 	0,	Node 	49,	54,	154,	-0.04793823000000001,	0.1863907408057174
ABS,	 Layer 	1,	Node 	0,	155,	255,	-1.400980497513291,	0.5002576141887148
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.2716993304375919,	-0.08262624865219692
ABS,	 Layer 	1,	Node 	2,	157,	257,	-2.117407853057414,	0.8534763560446907
ABS,	 Layer 	1,	Node 	3,	158,	258,	-3.894653738047688,	-1.395408441873598
ABS,	 Layer 	1,	Node 	4,	159,	259,	-3.255824189090763,	-0.9824651936549065
ABS,	 Layer 	1,	Node 	5,	160,	260,	-4.625423786399604,	-0.681959197916131
ABS,	 Layer 	1,	Node 	6,	161,	261,	-0.3591553220796091,	1.590631815630233
ABS,	 Layer 	1,	Node 	7,	162,	262,	-3.082471908030452,	0.6595924543105125
ABS,	 Layer 	1,	Node 	8,	163,	263,	-2.197642970447987,	1.959108265161662
ABS,	 Layer 	1,	Node 	9,	164,	264,	-2.316258752185817,	0.7360335062758578
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.2472570215327428,	-0.07687987026643702
ABS,	 Layer 	1,	Node 	11,	166,	266,	-1.147923035025525,	1.316718510075991
ABS,	 Layer 	1,	Node 	12,	167,	267,	-1.543299495018611,	0.8491710062417728
ABS,	 Layer 	1,	Node 	13,	168,	268,	-3.77036277281999,	1.179875527043502
ABS,	 Layer 	1,	Node 	14,	169,	269,	-3.109601663990966,	1.901728840453963
ABS,	 Layer 	1,	Node 	15,	170,	270,	-1.318398185309471,	1.850439358845587
ABS,	 Layer 	1,	Node 	16,	171,	271,	-2.198758757115931,	0.5124978097003539
ABS,	 Layer 	1,	Node 	17,	172,	272,	-1.282746488673892,	1.015237771079585
ABS,	 Layer 	1,	Node 	18,	173,	273,	-1.851847933053784,	0.756385699296338
ABS,	 Layer 	1,	Node 	19,	174,	274,	-2.474126288500448,	1.471487175924843
ABS,	 Layer 	1,	Node 	20,	175,	275,	0.3134094848124607,	1.854244634913471
ABS,	 Layer 	1,	Node 	21,	176,	276,	-0.8173715988812713,	0.8831670440390181
ABS,	 Layer 	1,	Node 	22,	177,	277,	-2.276543184939249,	2.207292001371772
ABS,	 Layer 	1,	Node 	23,	178,	278,	-3.002078426614228,	1.043226063074646
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.2623633736661288,	-0.09984051183809661
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.1745666666111576,	0.003282361770377598
ABS,	 Layer 	1,	Node 	26,	181,	281,	-4.94272592416493,	0.8431224567942369
ABS,	 Layer 	1,	Node 	27,	182,	282,	-1.963474033070795,	0.7573882264318654
ABS,	 Layer 	1,	Node 	28,	183,	283,	-2.617159245577835,	0.6354379488908335
ABS,	 Layer 	1,	Node 	29,	184,	284,	-0.08513225516076618,	2.472590627015615
ABS,	 Layer 	1,	Node 	30,	185,	285,	-1.674021626809431,	1.06842785374095
ABS,	 Layer 	1,	Node 	31,	186,	286,	-7.41902588168169,	-4.020412608347989
ABS,	 Layer 	1,	Node 	32,	187,	287,	-1.306473366973565,	1.831465808828348
ABS,	 Layer 	1,	Node 	33,	188,	288,	-2.961403302312675,	1.537680193295101
ABS,	 Layer 	1,	Node 	34,	189,	289,	-0.8283230234047141,	1.184219250743819
ABS,	 Layer 	1,	Node 	35,	190,	290,	-5.564005463884718,	-1.739355515171289
ABS,	 Layer 	1,	Node 	36,	191,	291,	-2.935689912534496,	0.231312175596422
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.2110671650227008,	-0.06531248615476799
ABS,	 Layer 	1,	Node 	38,	193,	293,	-3.284927062813271,	-0.1046653670399419
ABS,	 Layer 	1,	Node 	39,	194,	294,	-2.720607404829467,	-0.03424508585777154
ABS,	 Layer 	1,	Node 	40,	195,	295,	-1.643226129139393,	1.286258884926309
ABS,	 Layer 	1,	Node 	41,	196,	296,	-2.760133236536048,	0.0769180069694866
ABS,	 Layer 	1,	Node 	42,	197,	297,	-2.088488375073223,	1.259585349322023
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.577725333844261,	-0.04966666371631032
ABS,	 Layer 	1,	Node 	44,	199,	299,	-2.053683216778887,	1.78834819971757
ABS,	 Layer 	1,	Node 	45,	200,	300,	-0.4297357353617494,	2.415340539938289
ABS,	 Layer 	1,	Node 	46,	201,	301,	-3.047379289135355,	0.6858220298881906
ABS,	 Layer 	1,	Node 	47,	202,	302,	-1.757001900905056,	0.727343076347485
ABS,	 Layer 	1,	Node 	48,	203,	303,	-2.361975635646878,	1.090708496254412
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.9157704612768069,	1.319198107122328
ABS,	 Layer 	2,	Node 	0,	305,	405,	-8.087808971415823,	8.728009321974267
ABS,	 Layer 	2,	Node 	1,	306,	406,	-17.04559257659999,	6.391407309217974
ABS,	 Layer 	2,	Node 	2,	307,	407,	-6.108923922659601,	7.224294246511749
ABS,	 Layer 	2,	Node 	3,	308,	408,	-3.8290599080997,	9.950006850642496
ABS,	 Layer 	2,	Node 	4,	309,	409,	-10.03828911985006,	12.05836870124975
ABS,	 Layer 	2,	Node 	5,	310,	410,	-9.863479592027092,	13.79474339738534
ABS,	 Layer 	2,	Node 	6,	311,	411,	-23.34577809532215,	6.154904032418049
ABS,	 Layer 	2,	Node 	7,	312,	412,	-4.624112197636288,	6.634878821904112
ABS,	 Layer 	2,	Node 	8,	313,	413,	-4.746325878141956,	9.17236742658788
ABS,	 Layer 	2,	Node 	9,	314,	414,	-21.91667230748432,	4.73694262595504
ABS,	 Layer 	2,	Node 	10,	315,	415,	-5.109318866656033,	6.485564010883959
ABS,	 Layer 	2,	Node 	11,	316,	416,	-2.376982829957914,	6.145240325398355
ABS,	 Layer 	2,	Node 	12,	317,	417,	-16.23847019773729,	8.431363922257426
ABS,	 Layer 	2,	Node 	13,	318,	418,	-9.162320727258641,	7.254942403273357
ABS,	 Layer 	2,	Node 	14,	319,	419,	-10.84129377529962,	4.055459708501796
ABS,	 Layer 	2,	Node 	15,	320,	420,	-9.874902471334785,	11.07313933086772
ABS,	 Layer 	2,	Node 	16,	321,	421,	-7.035984248217394,	6.977014759221227
ABS,	 Layer 	2,	Node 	17,	322,	422,	-5.870534534257716,	8.414958451700285
ABS,	 Layer 	2,	Node 	18,	323,	423,	-12.14549828538463,	8.633081222742078
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.8293166792137776,	0.3112555905587476
ABS,	 Layer 	2,	Node 	20,	325,	425,	-8.99772590709251,	9.773520943788129
ABS,	 Layer 	2,	Node 	21,	326,	426,	-6.558706115754783,	5.422310702363499
ABS,	 Layer 	2,	Node 	22,	327,	427,	-16.34914812354612,	17.57922230148741
ABS,	 Layer 	2,	Node 	23,	328,	428,	-12.07054865160878,	11.31747985446135
ABS,	 Layer 	2,	Node 	24,	329,	429,	-6.643771646051565,	4.661554444453489
ABS,	 Layer 	2,	Node 	25,	330,	430,	-3.666718750542718,	8.444076631153398
ABS,	 Layer 	2,	Node 	26,	331,	431,	-5.365017272102365,	8.432161602681705
ABS,	 Layer 	2,	Node 	27,	332,	432,	-11.22477232721025,	5.626073587213032
ABS,	 Layer 	2,	Node 	28,	333,	433,	-9.337425613998542,	5.253420444429929
ABS,	 Layer 	2,	Node 	29,	334,	434,	-7.265985607225275,	10.65399168253413
ABS,	 Layer 	2,	Node 	30,	335,	435,	-4.836052173562938,	4.215493333451207
ABS,	 Layer 	2,	Node 	31,	336,	436,	-3.641485260762475,	4.853043722110337
ABS,	 Layer 	2,	Node 	32,	337,	437,	-6.629396628245487,	6.111908046162615
ABS,	 Layer 	2,	Node 	33,	338,	438,	-44.70911332046291,	11.00926855517616
ABS,	 Layer 	2,	Node 	34,	339,	439,	-6.647311503029091,	8.039756973106965
ABS,	 Layer 	2,	Node 	35,	340,	440,	-4.647949302223182,	7.13438727865932
ABS,	 Layer 	2,	Node 	36,	341,	441,	-5.271899656968101,	5.585935739205874
ABS,	 Layer 	2,	Node 	37,	342,	442,	-9.940522021842514,	8.107546463991147
ABS,	 Layer 	2,	Node 	38,	343,	443,	-5.881233123789501,	16.65074087250818
