timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
ABS,	 Layer 	5,	Node 	22,	777,	877,	-16616.21943586347,	2976.678603982629
ABS,	 Layer 	5,	Node 	23,	778,	878,	-4320.803266325044,	2169.923137367378
ABS,	 Layer 	5,	Node 	24,	779,	879,	-3894.732473937231,	1550.481794377908
ABS,	 Layer 	5,	Node 	25,	780,	880,	-839.9610249290291,	598.1333959460394
ABS,	 Layer 	5,	Node 	26,	781,	881,	-640.7799352092245,	1224.198420603041
ABS,	 Layer 	5,	Node 	27,	782,	882,	-4341.508692600769,	292.5485352246222
ABS,	 Layer 	5,	Node 	28,	783,	883,	-8504.02060107327,	7925.379594014492
ABS,	 Layer 	5,	Node 	29,	784,	884,	-1010.122687858478,	1381.149777985777
ABS,	 Layer 	5,	Node 	30,	785,	885,	-2068.061603965479,	234.5054139188429
ABS,	 Layer 	5,	Node 	31,	786,	886,	-180.4547621871702,	126.1316039602808
ABS,	 Layer 	5,	Node 	32,	787,	887,	-4395.818211958637,	3372.750387282687
ABS,	 Layer 	5,	Node 	33,	788,	888,	-4480.103975427074,	264.5637231308221
ABS,	 Layer 	5,	Node 	34,	789,	889,	-9711.70175648893,	4265.110111588422
ABS,	 Layer 	5,	Node 	35,	790,	890,	-5405.51635362921,	1217.467818479681
ABS,	 Layer 	5,	Node 	36,	791,	891,	-592.9265908681655,	686.9743165710235
ABS,	 Layer 	5,	Node 	37,	792,	892,	-5436.334365741142,	966.5704092525328
ABS,	 Layer 	5,	Node 	38,	793,	893,	-1515.697857841142,	2467.315182130863
ABS,	 Layer 	5,	Node 	39,	794,	894,	-2088.756043945784,	864.4421178496562
ABS,	 Layer 	5,	Node 	40,	795,	895,	-4216.054846728885,	952.0748489854811
ABS,	 Layer 	5,	Node 	41,	796,	896,	-5544.542106124276,	3014.375589145721
ABS,	 Layer 	5,	Node 	42,	797,	897,	-13522.30271537877,	7355.349137639229
ABS,	 Layer 	5,	Node 	43,	798,	898,	-14246.63935141827,	2683.068576429278
ABS,	 Layer 	5,	Node 	44,	799,	899,	-17041.28720670177,	4136.553059074335
ABS,	 Layer 	5,	Node 	45,	800,	900,	-450.3554549258891,	730.2076942462174
ABS,	 Layer 	5,	Node 	46,	801,	901,	-1662.705245907293,	657.6052262064729
ABS,	 Layer 	5,	Node 	47,	802,	902,	-990.3487828886648,	1296.033135528848
ABS,	 Layer 	5,	Node 	48,	803,	903,	-947.2152326246438,	2023.244741346735
ABS,	 Layer 	5,	Node 	49,	804,	904,	-1027.011532754363,	1174.944870663169
Number of auxiliary variables: 305

14:53:51 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 6 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


14:53:51 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

14:53:51 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 4330
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

14:54:01 Statistics update:
	Calls to 'progress': 500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 1127. Total pivot time: 1560 milli.
	Average pivot time: 1 milli
	Average time per calcuation in pivot: 0.00005 milli
	Average number of calculations in pivot: 30302
	Average number of broken relues per 'progress': 62
	Broken Relus Fixed: 172 (Fs: 0, Bs: 172, fix-by-pivot: 156, fix-by-update: 16)
	Relu-to-OOB step ratio: 172 / 295 = 0.583051%. Avg oob steps per relu: 1.72.
	Almost broken relus encountered: 4. Nuked: 0
	Time in TightenAllBounds: 3610 milli. Bounds tightened: 29435
	Relu pairs dissolved: 167. Num splits: 110. Num merges: 57 (remaining: 133 / 300)
	Num LP solver invocations: 295. Found solution: 285. No Solution: 10. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 3691 milli. Max: 40 milli. Avg per invocation: 12 milli
		Number of pivots in LP solver: 31534. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 1333 milli. Average: 4 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 62972. On slacks: 12439 (= 20%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 2178. On slacks: 0 (= 0.00%). Time: 3888 milli. Relus consequently dissolved: 565
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 72.807018. Max: 127. Broken and non-basic pairs: 230
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 21 (maximal = 27, min second phase = 18).
	       So far: 13 splits, 32 merges, 11 pops. Total visited states: 45
		Pops caused by conflict analysis: 0
		Total time in smtCore: 104 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 3691 milli (0%) 
		2. Extraction + Postprocessing: 1333 milli (0%)
		3. Tightening bounds: 3888 milli (0%)
		4. Stack operations: 104 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709542600 milli (0%)


14:54:19 Statistics update:
	Calls to 'progress': 1000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 1867. Total pivot time: 4646 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 48709
	Average number of broken relues per 'progress': 40
	Broken Relus Fixed: 349 (Fs: 0, Bs: 349, fix-by-pivot: 303, fix-by-update: 46)
	Relu-to-OOB step ratio: 349 / 589 = 0.592530%. Avg oob steps per relu: 1.69.
	Almost broken relus encountered: 8. Nuked: 0
	Time in TightenAllBounds: 11839 milli. Bounds tightened: 49415
	Relu pairs dissolved: 267. Num splits: 194. Num merges: 73 (remaining: 33 / 300)
	Num LP solver invocations: 589. Found solution: 562. No Solution: 27. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 8811 milli. Max: 40 milli. Avg per invocation: 14 milli
		Number of pivots in LP solver: 76940. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 3843 milli. Average: 6 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 153708. On slacks: 17383 (= 12%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 5000. On slacks: 0 (= 0.00%). Time: 13129 milli. Relus consequently dissolved: 977
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 48.104983. Max: 127. Broken and non-basic pairs: 291
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 32 (maximal = 34, min second phase = 18).
	       So far: 40 splits, 61 merges, 29 pops. Total visited states: 101
		Pops caused by conflict analysis: 0
		Total time in smtCore: 380 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 8811 milli (0%) 
		2. Extraction + Postprocessing: 3843 milli (0%)
		3. Tightening bounds: 13129 milli (0%)
		4. Stack operations: 380 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709525453 milli (0%)


14:54:38 Statistics update:
	Calls to 'progress': 1500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 2739. Total pivot time: 8046 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 55710
	Average number of broken relues per 'progress': 36
	Broken Relus Fixed: 519 (Fs: 0, Bs: 519, fix-by-pivot: 444, fix-by-update: 75)
	Relu-to-OOB step ratio: 519 / 891 = 0.582492%. Avg oob steps per relu: 1.72.
	Almost broken relus encountered: 15. Nuked: 0
	Time in TightenAllBounds: 20670 milli. Bounds tightened: 79716
	Relu pairs dissolved: 284. Num splits: 211. Num merges: 73 (remaining: 16 / 300)
	Num LP solver invocations: 891. Found solution: 843. No Solution: 48. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 14308 milli. Max: 40 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 124447. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 6610 milli. Average: 7 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 248592. On slacks: 23480 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 8103. On slacks: 0 (= 0.00%). Time: 22359 milli. Relus consequently dissolved: 1823
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 44.537367. Max: 127. Broken and non-basic pairs: 330
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 23 (maximal = 34, min second phase = 17).
	       So far: 71 splits, 89 merges, 66 pops. Total visited states: 160
		Pops caused by conflict analysis: 2
		Total time in smtCore: 742 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 14308 milli (0%) 
		2. Extraction + Postprocessing: 6610 milli (0%)
		3. Tightening bounds: 22359 milli (0%)
		4. Stack operations: 742 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709507597 milli (0%)


14:54:40 Statistics update:
	Calls to 'progress': 1550. Total time: 0 milli. Average: 0 milli
	Pivot operations: 2838. Total pivot time: 8418 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 56393
	Average number of broken relues per 'progress': 35
	Broken Relus Fixed: 539 (Fs: 0, Bs: 539, fix-by-pivot: 464, fix-by-update: 75)
	Relu-to-OOB step ratio: 539 / 918 = 0.587146%. Avg oob steps per relu: 1.71.
	Almost broken relus encountered: 16. Nuked: 0
	Time in TightenAllBounds: 21193 milli. Bounds tightened: 80496
	Relu pairs dissolved: 300. Num splits: 220. Num merges: 80 (remaining: 0 / 300)
	Num LP solver invocations: 918. Found solution: 869. No Solution: 49. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 14688 milli. Max: 40 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 128247. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 6924 milli. Average: 7 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 256190. On slacks: 23545 (= 10%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 8333. On slacks: 0 (= 0.00%). Time: 22897 milli. Relus consequently dissolved: 1835
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 43.390104. Max: 127. Broken and non-basic pairs: 332
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 27 (maximal = 34, min second phase = 17).
	       So far: 72 splits, 93 merges, 66 pops. Total visited states: 165
		Pops caused by conflict analysis: 2
		Total time in smtCore: 760 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 14688 milli (0%) 
		2. Extraction + Postprocessing: 6924 milli (0%)
		3. Tightening bounds: 22897 milli (0%)
		4. Stack operations: 760 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709506347 milli (0%)

Solution found!

input[0] = 13816.645694. Normalized: -0.099142.
input[1] = 0.182368. Normalized: 0.029025.
input[2] = -0.014974. Normalized: -0.002383.
input[3] = 708.016425. Normalized: 0.052743.
input[4] = 480.000000. Normalized: -0.100000.

output[0] = -0.0169093492. Normalized: 1.195635
output[1] = -0.0169586615. Normalized: 1.177194
output[2] = -0.0186926317. Normalized: 0.528776
output[3] = -0.0165315946. Normalized: 1.336896
output[4] = -0.0183782341. Normalized: 0.646345

Output using nnet.cpp:
output[0] = -0.0169093492. Normalized: 1.195635
output[1] = -0.0169586615. Normalized: 1.177194
output[2] = -0.0186926317. Normalized: 0.528776
output[3] = -0.0165315946. Normalized: 1.336896
output[4] = -0.0183782341. Normalized: 0.646345

Total error: 0.0000000001. Average: 0.0000000001

Reminder: minimal: 0. runner up: 1
Number of explored states: 1550
Total run time: 48489 milli (00:00:48)
Test for point 0, delta = 0.10001, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialTOPO.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }

after building an absele, the ales is 
computation finished
unsplit is 79
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
ABS,	 Layer 	0,	Node 	1,	6,	106,	-0.343015919,	-0.03450808099999993
ABS,	 Layer 	0,	Node 	2,	7,	107,	-0.1163377999999999,	0.2231566000000002
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.5470966920000001,	-0.2086253079999997
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.2347319999999999,	0.07222580000000005
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.9154967100000002,	-0.2618052899999995
ABS,	 Layer 	0,	Node 	6,	11,	111,	-0.0251391,	0.1743521000000002
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.5584076700000001,	-0.2273663299999998
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.5377300660000001,	-0.1748759339999997
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.285158424,	-0.05026557599999996
ABS,	 Layer 	0,	Node 	10,	15,	115,	-0.08944082000000003,	0.2068626200000003
ABS,	 Layer 	0,	Node 	11,	16,	116,	0.03246763699999999,	0.3353663630000003
ABS,	 Layer 	0,	Node 	12,	17,	117,	0.04347615,	0.2204378500000002
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.4833666,	-0.1339953999999997
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.06594514,	0.3279128600000003
ABS,	 Layer 	0,	Node 	15,	20,	120,	-0.04604653000000004,	0.4593745300000003
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.438569894,	-0.1848221059999998
ABS,	 Layer 	0,	Node 	17,	22,	122,	-0.2408075399999999,	0.3021227400000003
ABS,	 Layer 	0,	Node 	18,	23,	123,	-0.2601214999999999,	-0.01752249999999992
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.5111299599999999,	-0.1837380399999997
ABS,	 Layer 	0,	Node 	20,	25,	125,	-0.2697052899999999,	0.2606684900000003
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.5206852199999999,	-0.2605467799999997
ABS,	 Layer 	0,	Node 	22,	27,	127,	-0.32543887,	0.5193658700000004
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.1779244999999999,	0.1975898200000002
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.02088740099999999,	-0.01682959899999998
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.3633788499999999,	-0.1004591499999998
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.38728699,	-0.08904300999999992
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.05494459100000001,	0.1969741910000002
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.40063068,	0.1168046800000003
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.6083444399999999,	-0.2762695599999997
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.3968968200000001,	0.7212711800000004
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.0522630109,	0.2187029891000002
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.5293333700000001,	-0.2171006299999998
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.5839034270000003,	-0.2468765729999997
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.5598271599999999,	0.9594488400000005
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.05371217999999999,	0.2119378200000003
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.03711879,	0.4340132100000003
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.1105548650000001,	0.3191611350000003
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.6070972320000002,	-0.2745847679999997
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.2171364299999999,	0.06254283000000007
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.04669679999999998,	0.3965152000000003
ABS,	 Layer 	0,	Node 	41,	46,	146,	-0.1902971499999999,	0.1772796900000002
ABS,	 Layer 	0,	Node 	42,	47,	147,	-0.831281733,	-0.4384042669999995
ABS,	 Layer 	0,	Node 	43,	48,	148,	-0.250349033,	-0.05731696699999995
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.1702620999999999,	0.05565670000000003
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.1927810899999999,	-0.02567690999999996
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.08679873000000001,	0.1608675300000002
ABS,	 Layer 	0,	Node 	47,	52,	152,	-0.04792001,	0.1555374100000002
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.6158169526,	-0.2792830473999997
ABS,	 Layer 	0,	Node 	49,	54,	154,	0.05286285,	0.2989711500000003
ABS,	 Layer 	1,	Node 	0,	155,	255,	-0.704500367012483,	0.7502978031550732
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.2219032568081667,	-0.0527708067797446
ABS,	 Layer 	1,	Node 	2,	157,	257,	-1.317695989176703,	1.609943824856613
ABS,	 Layer 	1,	Node 	3,	158,	258,	-2.774028627010899,	-0.1637595885578691
ABS,	 Layer 	1,	Node 	4,	159,	259,	-0.6942848291407275,	0.7788037756122614
ABS,	 Layer 	1,	Node 	5,	160,	260,	-2.136697351715221,	0.5214012421733308
ABS,	 Layer 	1,	Node 	6,	161,	261,	-0.5787731157336759,	0.8730664945091129
ABS,	 Layer 	1,	Node 	7,	162,	262,	-5.274649021021908,	0.2966382926337128
ABS,	 Layer 	1,	Node 	8,	163,	263,	-4.510095700280988,	-0.3303906406857249
ABS,	 Layer 	1,	Node 	9,	164,	264,	-0.7217999381842208,	1.926978801156324
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.1776832164735788,	-0.01283778615691746
ABS,	 Layer 	1,	Node 	11,	166,	266,	-1.158733797500832,	0.6774242647818983
ABS,	 Layer 	1,	Node 	12,	167,	267,	-3.332398981648801,	0.06581197118724331
ABS,	 Layer 	1,	Node 	13,	168,	268,	-4.375286890899032,	-0.06191354825430382
ABS,	 Layer 	1,	Node 	14,	169,	269,	-4.47767911783658,	0.3582503904448086
ABS,	 Layer 	1,	Node 	15,	170,	270,	-2.272916343037512,	1.245800767569406
